╭─OpenTaint Scan─╮
╰─┬──────────────╯
  ├─ Project model
  │  └─ /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative
  ├─ Analyzer
  │  └─ 2026.09.04.c51dc3e
  └─ Bundled ruleset
     └─ v0.3.0
2026-09-08 08:02:56 |D| Starting Java resolution with specific version strategy only: Java 21
2026-09-08 08:02:56 |D| Trying bundled JRE resolution
2026-09-08 08:02:56 |D| Found bundled JRE (/private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java)
2026-09-08 08:02:56 |D| Excluding JAVA_HOME from command environment
2026-09-08 08:02:56 |D| Created clean environment with 60 variables (excluded Java variables)
2026-09-08 08:02:56 |D| Using clean environment for managed Java version strategy
2026-09-08 08:02:56 |D| Executing Java command: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java [-Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2271465011/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-02-56.json --debug-run-analysis-on-selected-entry-points *] (full: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java -Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2271465011/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-02-56.json --debug-run-analysis-on-selected-entry-points *)
2026-09-08 08:02:56 |D| 08:02:56.845 |I| CommonProjectAnalyzer - Start analysis for project: /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source
2026-09-08 08:02:56 |D| 08:02:56.923 |I| SemgrepTraceLogger - log-injection.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.923 |I| SemgrepTraceLogger - log-injection.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.923 |I| SemgrepTraceLogger - command-injection.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.923 |I| SemgrepTraceLogger - command-injection.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.924 |I| SemgrepTraceLogger - ssrf.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.924 |I| SemgrepTraceLogger - ssrf.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.924 |I| SemgrepTraceLogger - weak-authentication.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.924 |I| SemgrepTraceLogger - weak-authentication.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.926 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Found 5 supported rules
2026-09-08 08:02:56 |D| 08:02:56.926 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Register 5 rules
2026-09-08 08:02:56 |D| 08:02:56.928 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Found 9 supported rules
2026-09-08 08:02:56 |D| 08:02:56.928 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Register 9 rules
2026-09-08 08:02:56 |D| 08:02:56.929 |I| SemgrepTraceLogger - logging-sinks.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.929 |I| SemgrepTraceLogger - logging-sinks.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.930 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.930 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.931 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.931 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.931 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.931 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.932 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.933 |I| SemgrepTraceLogger - xxe-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.933 |I| SemgrepTraceLogger - xxe-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.934 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.934 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.934 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.934 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.935 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.935 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.935 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.935 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.936 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.936 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.936 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.936 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.937 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Found 3 supported rules
2026-09-08 08:02:56 |D| 08:02:56.937 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Register 3 rules
2026-09-08 08:02:56 |D| 08:02:56.937 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.937 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.938 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.938 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.938 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.938 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.939 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.939 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.939 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.939 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.941 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.941 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.942 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.942 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.943 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.946 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.946 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol-version/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.947 |I| SemgrepTraceLogger - crypto.yaml/blowfish-insufficient-key-size/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.947 |I| SemgrepTraceLogger - crypto.yaml/insecure-hostname-verifier/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.948 |I| SemgrepTraceLogger - crypto.yaml/insecure-smtp/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.948 |I| SemgrepTraceLogger - crypto.yaml/use-of-weak-rsa-key/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.948 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/hardcoded-cryptographic-key/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.949 |I| SemgrepTraceLogger - crypto.yaml/no-static-initialization-vector/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.949 |I| SemgrepTraceLogger - xss.yaml/xssrequestwrapper-is-insecure/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.949 |I| SemgrepTraceLogger - crypto.yaml/insecure-trust-manager/load-ruleset | Skip disabled rule
2026-09-08 08:02:56 |D| 08:02:56.949 |I| SemgrepTraceLogger - insecure-design.yaml/persistent-cookie/load-ruleset | Skip disabled rule
2026-09-08 08:03:05 |D| 08:03:05.224 |I| SemgrepTraceLogger - crypto.yaml/avoid-implementing-custom-digests | Generate 1 rules from java/security/crypto.yaml:avoid-implementing-custom-digests
2026-09-08 08:03:05 |D| 08:03:05.226 |I| SemgrepTraceLogger - unsafe-deserialization.yaml/insecure-resteasy-deserialization | Generate 2 rules from java/security/unsafe-deserialization.yaml:insecure-resteasy-deserialization
2026-09-08 08:03:05 |D| 08:03:05.229 |I| SemgrepTraceLogger - permissions.yaml/overly-permissive-file-permission-inline | Generate 13 rules from java/security/permissions.yaml:overly-permissive-file-permission-inline
2026-09-08 08:03:05 |D| 08:03:05.230 |I| SemgrepTraceLogger - crypto.yaml/gcm-nonce-reuse | Generate 4 rules from java/security/crypto.yaml:gcm-nonce-reuse
2026-09-08 08:03:05 |D| 08:03:05.230 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc2 | Generate 1 rules from java/security/crypto.yaml:use-of-rc2
2026-09-08 08:03:05 |D| 08:03:05.231 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc4 | Generate 1 rules from java/security/crypto.yaml:use-of-rc4
2026-09-08 08:03:05 |D| 08:03:05.231 |I| SemgrepTraceLogger - csrf.yaml/csrf-disabled-in-spring-app | Generate 6 rules from java/security/csrf.yaml:csrf-disabled-in-spring-app
2026-09-08 08:03:05 |D| 08:03:05.232 |I| SemgrepTraceLogger - weak-authentication.yaml/java-jwt-decode-without-verify | Generate 3 rules from java/security/weak-authentication.yaml:java-jwt-decode-without-verify
2026-09-08 08:03:05 |D| 08:03:05.232 |I| SemgrepTraceLogger - permissions.yaml/dangerous-permissions | Generate 4 rules from java/security/permissions.yaml:dangerous-permissions
2026-09-08 08:03:05 |D| 08:03:05.233 |I| SemgrepTraceLogger - crypto.yaml/use-of-sha1 | Generate 4 rules from java/security/crypto.yaml:use-of-sha1
2026-09-08 08:03:05 |D| 08:03:05.233 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/constant-db-password | Generate 1 rules from java/security/hardcoded-credentials.yaml:constant-db-password
2026-09-08 08:03:05 |D| 08:03:05.234 |W| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:03:05 |D| 08:03:05.234 |I| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion | Generate 2 rules from java/security/crypto.yaml:bad-hexa-conversion
2026-09-08 08:03:05 |D| 08:03:05.235 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:03:05 |D| 08:03:05.236 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
