╭─OpenTaint Scan─╮
╰─┬──────────────╯
  ├─ Project model
  │  └─ /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative
  ├─ Analyzer
  │  └─ 2026.09.04.c51dc3e
  └─ Bundled ruleset
     └─ v0.3.0
2026-09-08 08:01:44 |D| Starting Java resolution with specific version strategy only: Java 21
2026-09-08 08:01:44 |D| Trying bundled JRE resolution
2026-09-08 08:01:44 |D| Found bundled JRE (/private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java)
2026-09-08 08:01:44 |D| Excluding JAVA_HOME from command environment
2026-09-08 08:01:44 |D| Created clean environment with 60 variables (excluded Java variables)
2026-09-08 08:01:44 |D| Using clean environment for managed Java version strategy
2026-09-08 08:01:44 |D| Executing Java command: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java [-Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-3387502316/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-01-44.json --debug-run-analysis-on-selected-entry-points *] (full: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java -Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-3387502316/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-01-44.json --debug-run-analysis-on-selected-entry-points *)
2026-09-08 08:01:44 |D| 08:01:44.361 |I| CommonProjectAnalyzer - Start analysis for project: /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-persistence-negative/source
2026-09-08 08:01:44 |D| 08:01:44.408 |I| SemgrepTraceLogger - http-sources-header-index.yaml | Register 0 rules
2026-09-08 08:01:44 |D| 08:01:44.409 |I| SemgrepTraceLogger - sql-sinks.yaml | Found 0 supported rules
2026-09-08 08:01:44 |D| 08:01:44.409 |I| SemgrepTraceLogger - sql-sinks.yaml | Register 0 rules
2026-09-08 08:01:44 |D| 08:01:44.409 |I| SemgrepTraceLogger - http-sources-requesturi.yaml | Found 0 supported rules
2026-09-08 08:01:44 |D| 08:01:44.409 |I| SemgrepTraceLogger - http-sources-requesturi.yaml | Register 0 rules
2026-09-08 08:01:44 |D| 08:01:44.410 |I| SemgrepTraceLogger - ssti-sinks.yaml | Found 0 supported rules
2026-09-08 08:01:44 |D| 08:01:44.411 |I| SemgrepTraceLogger - ssti-sinks.yaml | Register 0 rules
2026-09-08 08:01:44 |D| 08:01:44.411 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Found 0 supported rules
2026-09-08 08:01:44 |D| 08:01:44.411 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Register 0 rules
2026-09-08 08:01:44 |D| 08:01:44.414 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.415 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.417 |I| SemgrepTraceLogger - ldap.yaml | Found 3 supported rules
2026-09-08 08:01:44 |D| 08:01:44.417 |I| SemgrepTraceLogger - ldap.yaml | Register 3 rules
2026-09-08 08:01:44 |D| 08:01:44.425 |I| SemgrepTraceLogger - crypto.yaml | Found 33 supported rules
2026-09-08 08:01:44 |D| 08:01:44.425 |I| SemgrepTraceLogger - crypto.yaml | Register 33 rules
2026-09-08 08:01:44 |D| 08:01:44.426 |I| SemgrepTraceLogger - permissions.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.426 |I| SemgrepTraceLogger - permissions.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.427 |I| SemgrepTraceLogger - csrf.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.427 |I| SemgrepTraceLogger - csrf.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.430 |I| SemgrepTraceLogger - xss.yaml | Found 6 supported rules
2026-09-08 08:01:44 |D| 08:01:44.430 |I| SemgrepTraceLogger - xss.yaml | Register 6 rules
2026-09-08 08:01:44 |D| 08:01:44.432 |I| SemgrepTraceLogger - insecure-design.yaml | Found 5 supported rules
2026-09-08 08:01:44 |D| 08:01:44.432 |I| SemgrepTraceLogger - insecure-design.yaml | Register 5 rules
2026-09-08 08:01:44 |D| 08:01:44.433 |I| SemgrepTraceLogger - xxe.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.433 |I| SemgrepTraceLogger - xxe.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.435 |I| SemgrepTraceLogger - code-injection.yaml | Found 6 supported rules
2026-09-08 08:01:44 |D| 08:01:44.435 |I| SemgrepTraceLogger - code-injection.yaml | Register 6 rules
2026-09-08 08:01:44 |D| 08:01:44.436 |I| SemgrepTraceLogger - sqli.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.436 |I| SemgrepTraceLogger - sqli.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.437 |I| SemgrepTraceLogger - external-configuration-control.yaml | Found 5 supported rules
2026-09-08 08:01:44 |D| 08:01:44.437 |I| SemgrepTraceLogger - external-configuration-control.yaml | Register 5 rules
2026-09-08 08:01:44 |D| 08:01:44.438 |I| SemgrepTraceLogger - data-query-injection.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.438 |I| SemgrepTraceLogger - data-query-injection.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.439 |I| SemgrepTraceLogger - strings.yaml | Found 3 supported rules
2026-09-08 08:01:44 |D| 08:01:44.439 |I| SemgrepTraceLogger - strings.yaml | Register 3 rules
2026-09-08 08:01:44 |D| 08:01:44.439 |I| SemgrepTraceLogger - crlf-injection.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.439 |I| SemgrepTraceLogger - crlf-injection.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.441 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Found 8 supported rules
2026-09-08 08:01:44 |D| 08:01:44.441 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Register 8 rules
2026-09-08 08:01:44 |D| 08:01:44.441 |I| SemgrepTraceLogger - path-traversal.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.441 |I| SemgrepTraceLogger - path-traversal.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.442 |I| SemgrepTraceLogger - log-injection.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.442 |I| SemgrepTraceLogger - log-injection.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.443 |I| SemgrepTraceLogger - command-injection.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.443 |I| SemgrepTraceLogger - command-injection.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.444 |I| SemgrepTraceLogger - ssrf.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.444 |I| SemgrepTraceLogger - ssrf.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.444 |I| SemgrepTraceLogger - weak-authentication.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.444 |I| SemgrepTraceLogger - weak-authentication.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.446 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Found 5 supported rules
2026-09-08 08:01:44 |D| 08:01:44.446 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Register 5 rules
2026-09-08 08:01:44 |D| 08:01:44.448 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Found 9 supported rules
2026-09-08 08:01:44 |D| 08:01:44.448 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Register 9 rules
2026-09-08 08:01:44 |D| 08:01:44.449 |I| SemgrepTraceLogger - logging-sinks.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.449 |I| SemgrepTraceLogger - logging-sinks.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.450 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.451 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.451 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.451 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.451 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.452 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.452 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.452 |I| SemgrepTraceLogger - xxe-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.452 |I| SemgrepTraceLogger - xxe-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.453 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.453 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.453 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.453 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.454 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.454 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.454 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.454 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.455 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.455 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.455 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.455 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.456 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Found 3 supported rules
2026-09-08 08:01:44 |D| 08:01:44.456 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Register 3 rules
2026-09-08 08:01:44 |D| 08:01:44.456 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.456 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.457 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.457 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.457 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Found 2 supported rules
2026-09-08 08:01:44 |D| 08:01:44.457 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Register 2 rules
2026-09-08 08:01:44 |D| 08:01:44.458 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.458 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.458 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.458 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.460 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.460 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.461 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.461 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.461 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.461 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.462 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.462 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.462 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:01:44 |D| 08:01:44.462 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Register 1 rules
2026-09-08 08:01:44 |D| 08:01:44.465 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.465 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol-version/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.465 |I| SemgrepTraceLogger - crypto.yaml/blowfish-insufficient-key-size/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.466 |I| SemgrepTraceLogger - crypto.yaml/insecure-hostname-verifier/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.466 |I| SemgrepTraceLogger - crypto.yaml/insecure-smtp/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.467 |I| SemgrepTraceLogger - crypto.yaml/use-of-weak-rsa-key/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.467 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/hardcoded-cryptographic-key/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.467 |I| SemgrepTraceLogger - crypto.yaml/no-static-initialization-vector/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.467 |I| SemgrepTraceLogger - xss.yaml/xssrequestwrapper-is-insecure/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.467 |I| SemgrepTraceLogger - crypto.yaml/insecure-trust-manager/load-ruleset | Skip disabled rule
2026-09-08 08:01:44 |D| 08:01:44.468 |I| SemgrepTraceLogger - insecure-design.yaml/persistent-cookie/load-ruleset | Skip disabled rule
2026-09-08 08:01:53 |D| 08:01:53.008 |I| SemgrepTraceLogger - crypto.yaml/avoid-implementing-custom-digests | Generate 1 rules from java/security/crypto.yaml:avoid-implementing-custom-digests
2026-09-08 08:01:53 |D| 08:01:53.010 |I| SemgrepTraceLogger - unsafe-deserialization.yaml/insecure-resteasy-deserialization | Generate 2 rules from java/security/unsafe-deserialization.yaml:insecure-resteasy-deserialization
2026-09-08 08:01:53 |D| 08:01:53.013 |I| SemgrepTraceLogger - permissions.yaml/overly-permissive-file-permission-inline | Generate 13 rules from java/security/permissions.yaml:overly-permissive-file-permission-inline
2026-09-08 08:01:53 |D| 08:01:53.015 |I| SemgrepTraceLogger - crypto.yaml/gcm-nonce-reuse | Generate 4 rules from java/security/crypto.yaml:gcm-nonce-reuse
2026-09-08 08:01:53 |D| 08:01:53.016 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc2 | Generate 1 rules from java/security/crypto.yaml:use-of-rc2
2026-09-08 08:01:53 |D| 08:01:53.016 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc4 | Generate 1 rules from java/security/crypto.yaml:use-of-rc4
2026-09-08 08:01:53 |D| 08:01:53.017 |I| SemgrepTraceLogger - csrf.yaml/csrf-disabled-in-spring-app | Generate 6 rules from java/security/csrf.yaml:csrf-disabled-in-spring-app
2026-09-08 08:01:53 |D| 08:01:53.017 |I| SemgrepTraceLogger - weak-authentication.yaml/java-jwt-decode-without-verify | Generate 3 rules from java/security/weak-authentication.yaml:java-jwt-decode-without-verify
2026-09-08 08:01:53 |D| 08:01:53.018 |I| SemgrepTraceLogger - permissions.yaml/dangerous-permissions | Generate 4 rules from java/security/permissions.yaml:dangerous-permissions
2026-09-08 08:01:53 |D| 08:01:53.018 |I| SemgrepTraceLogger - crypto.yaml/use-of-sha1 | Generate 4 rules from java/security/crypto.yaml:use-of-sha1
2026-09-08 08:01:53 |D| 08:01:53.018 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/constant-db-password | Generate 1 rules from java/security/hardcoded-credentials.yaml:constant-db-password
2026-09-08 08:01:53 |D| 08:01:53.019 |W| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:01:53 |D| 08:01:53.020 |I| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion | Generate 2 rules from java/security/crypto.yaml:bad-hexa-conversion
2026-09-08 08:01:53 |D| 08:01:53.022 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:01:53 |D| 08:01:53.023 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
