╭─OpenTaint Scan─╮
╰─┬──────────────╯
  ├─ Project model
  │  └─ /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative
  ├─ Analyzer
  │  └─ 2026.09.04.c51dc3e
  └─ Bundled ruleset
     └─ v0.3.0
2026-09-08 08:04:01 |D| Starting Java resolution with specific version strategy only: Java 21
2026-09-08 08:04:01 |D| Trying bundled JRE resolution
2026-09-08 08:04:01 |D| Found bundled JRE (/private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java)
2026-09-08 08:04:01 |D| Excluding JAVA_HOME from command environment
2026-09-08 08:04:01 |D| Created clean environment with 60 variables (excluded Java variables)
2026-09-08 08:04:01 |D| Using clean environment for managed Java version strategy
2026-09-08 08:04:01 |D| Executing Java command: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java [-Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2670396197/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-04-01.json --debug-run-analysis-on-selected-entry-points *] (full: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java -Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2670396197/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-04-01.json --debug-run-analysis-on-selected-entry-points *)
2026-09-08 08:04:01 |D| 08:04:01.178 |I| CommonProjectAnalyzer - Start analysis for project: /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/servlet-negative/source
2026-09-08 08:04:01 |D| 08:04:01.232 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.232 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.236 |I| SemgrepTraceLogger - ldap.yaml | Found 3 supported rules
2026-09-08 08:04:01 |D| 08:04:01.236 |I| SemgrepTraceLogger - ldap.yaml | Register 3 rules
2026-09-08 08:04:01 |D| 08:04:01.244 |I| SemgrepTraceLogger - crypto.yaml | Found 33 supported rules
2026-09-08 08:04:01 |D| 08:04:01.244 |I| SemgrepTraceLogger - crypto.yaml | Register 33 rules
2026-09-08 08:04:01 |D| 08:04:01.246 |I| SemgrepTraceLogger - permissions.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.246 |I| SemgrepTraceLogger - permissions.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.247 |I| SemgrepTraceLogger - csrf.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.247 |I| SemgrepTraceLogger - csrf.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.250 |I| SemgrepTraceLogger - xss.yaml | Found 6 supported rules
2026-09-08 08:04:01 |D| 08:04:01.250 |I| SemgrepTraceLogger - xss.yaml | Register 6 rules
2026-09-08 08:04:01 |D| 08:04:01.252 |I| SemgrepTraceLogger - insecure-design.yaml | Found 5 supported rules
2026-09-08 08:04:01 |D| 08:04:01.252 |I| SemgrepTraceLogger - insecure-design.yaml | Register 5 rules
2026-09-08 08:04:01 |D| 08:04:01.253 |I| SemgrepTraceLogger - xxe.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.253 |I| SemgrepTraceLogger - xxe.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.255 |I| SemgrepTraceLogger - code-injection.yaml | Found 6 supported rules
2026-09-08 08:04:01 |D| 08:04:01.255 |I| SemgrepTraceLogger - code-injection.yaml | Register 6 rules
2026-09-08 08:04:01 |D| 08:04:01.256 |I| SemgrepTraceLogger - sqli.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.256 |I| SemgrepTraceLogger - sqli.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.259 |I| SemgrepTraceLogger - external-configuration-control.yaml | Found 5 supported rules
2026-09-08 08:04:01 |D| 08:04:01.260 |I| SemgrepTraceLogger - external-configuration-control.yaml | Register 5 rules
2026-09-08 08:04:01 |D| 08:04:01.261 |I| SemgrepTraceLogger - data-query-injection.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.261 |I| SemgrepTraceLogger - data-query-injection.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.262 |I| SemgrepTraceLogger - strings.yaml | Found 3 supported rules
2026-09-08 08:04:01 |D| 08:04:01.262 |I| SemgrepTraceLogger - strings.yaml | Register 3 rules
2026-09-08 08:04:01 |D| 08:04:01.263 |I| SemgrepTraceLogger - crlf-injection.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.263 |I| SemgrepTraceLogger - crlf-injection.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.268 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Found 8 supported rules
2026-09-08 08:04:01 |D| 08:04:01.268 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Register 8 rules
2026-09-08 08:04:01 |D| 08:04:01.270 |I| SemgrepTraceLogger - path-traversal.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.270 |I| SemgrepTraceLogger - path-traversal.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.271 |I| SemgrepTraceLogger - log-injection.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.271 |I| SemgrepTraceLogger - log-injection.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.272 |I| SemgrepTraceLogger - command-injection.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.272 |I| SemgrepTraceLogger - command-injection.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.273 |I| SemgrepTraceLogger - ssrf.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.273 |I| SemgrepTraceLogger - ssrf.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.274 |I| SemgrepTraceLogger - weak-authentication.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.274 |I| SemgrepTraceLogger - weak-authentication.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.276 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Found 5 supported rules
2026-09-08 08:04:01 |D| 08:04:01.276 |I| SemgrepTraceLogger - hardcoded-credentials.yaml | Register 5 rules
2026-09-08 08:04:01 |D| 08:04:01.278 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Found 9 supported rules
2026-09-08 08:04:01 |D| 08:04:01.278 |I| SemgrepTraceLogger - unsafe-deserialization.yaml | Register 9 rules
2026-09-08 08:04:01 |D| 08:04:01.279 |I| SemgrepTraceLogger - logging-sinks.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.279 |I| SemgrepTraceLogger - logging-sinks.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.280 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.281 |I| SemgrepTraceLogger - path-traversal-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.281 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.281 |I| SemgrepTraceLogger - servlet-unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.282 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.283 |I| SemgrepTraceLogger - ldap-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.284 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.284 |I| SemgrepTraceLogger - command-injection-sinks.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.284 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.284 |I| SemgrepTraceLogger - unsafe-reflection.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.285 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.285 |I| SemgrepTraceLogger - servlet-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.286 |I| SemgrepTraceLogger - xxe-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.286 |I| SemgrepTraceLogger - xxe-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.286 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.286 |I| SemgrepTraceLogger - servlet-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.287 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.287 |I| SemgrepTraceLogger - template-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.288 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.288 |I| SemgrepTraceLogger - data-query-injection-sinks.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.288 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.288 |I| SemgrepTraceLogger - seam-untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.289 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.289 |I| SemgrepTraceLogger - http-response-splitting-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.290 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.290 |I| SemgrepTraceLogger - servlet-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.291 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Found 3 supported rules
2026-09-08 08:04:01 |D| 08:04:01.291 |I| SemgrepTraceLogger - code-injection-sinks.yaml | Register 3 rules
2026-09-08 08:04:01 |D| 08:04:01.291 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.291 |I| SemgrepTraceLogger - smtp-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.292 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.292 |I| SemgrepTraceLogger - unsafe-deserialization-sinks.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.294 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Found 2 supported rules
2026-09-08 08:04:01 |D| 08:04:01.294 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Register 2 rules
2026-09-08 08:04:01 |D| 08:04:01.294 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.294 |I| SemgrepTraceLogger - spring-response-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.295 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.295 |I| SemgrepTraceLogger - unvalidated-redirect-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.297 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.297 |I| SemgrepTraceLogger - spring-xss-html-response-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.298 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.298 |I| SemgrepTraceLogger - untrusted-path-source.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.299 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.300 |I| SemgrepTraceLogger - jdbc-sqli-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.300 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.300 |I| SemgrepTraceLogger - untrusted-data-source.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.301 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Found 1 supported rules
2026-09-08 08:04:01 |D| 08:04:01.301 |I| SemgrepTraceLogger - spel-injection-sinks.yaml | Register 1 rules
2026-09-08 08:04:01 |D| 08:04:01.304 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.305 |I| SemgrepTraceLogger - crypto.yaml/weak-tls-protocol-version/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.306 |I| SemgrepTraceLogger - crypto.yaml/blowfish-insufficient-key-size/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.306 |I| SemgrepTraceLogger - crypto.yaml/insecure-hostname-verifier/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.308 |I| SemgrepTraceLogger - crypto.yaml/insecure-smtp/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.308 |I| SemgrepTraceLogger - crypto.yaml/use-of-weak-rsa-key/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.309 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/hardcoded-cryptographic-key/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.309 |I| SemgrepTraceLogger - crypto.yaml/no-static-initialization-vector/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.309 |I| SemgrepTraceLogger - xss.yaml/xssrequestwrapper-is-insecure/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.310 |I| SemgrepTraceLogger - crypto.yaml/insecure-trust-manager/load-ruleset | Skip disabled rule
2026-09-08 08:04:01 |D| 08:04:01.310 |I| SemgrepTraceLogger - insecure-design.yaml/persistent-cookie/load-ruleset | Skip disabled rule
2026-09-08 08:04:09 |D| 08:04:09.714 |I| SemgrepTraceLogger - crypto.yaml/avoid-implementing-custom-digests | Generate 1 rules from java/security/crypto.yaml:avoid-implementing-custom-digests
2026-09-08 08:04:09 |D| 08:04:09.717 |I| SemgrepTraceLogger - unsafe-deserialization.yaml/insecure-resteasy-deserialization | Generate 2 rules from java/security/unsafe-deserialization.yaml:insecure-resteasy-deserialization
2026-09-08 08:04:09 |D| 08:04:09.722 |I| SemgrepTraceLogger - permissions.yaml/overly-permissive-file-permission-inline | Generate 13 rules from java/security/permissions.yaml:overly-permissive-file-permission-inline
2026-09-08 08:04:09 |D| 08:04:09.724 |I| SemgrepTraceLogger - crypto.yaml/gcm-nonce-reuse | Generate 4 rules from java/security/crypto.yaml:gcm-nonce-reuse
2026-09-08 08:04:09 |D| 08:04:09.726 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc2 | Generate 1 rules from java/security/crypto.yaml:use-of-rc2
2026-09-08 08:04:09 |D| 08:04:09.726 |I| SemgrepTraceLogger - crypto.yaml/use-of-rc4 | Generate 1 rules from java/security/crypto.yaml:use-of-rc4
2026-09-08 08:04:09 |D| 08:04:09.727 |I| SemgrepTraceLogger - csrf.yaml/csrf-disabled-in-spring-app | Generate 6 rules from java/security/csrf.yaml:csrf-disabled-in-spring-app
2026-09-08 08:04:09 |D| 08:04:09.729 |I| SemgrepTraceLogger - weak-authentication.yaml/java-jwt-decode-without-verify | Generate 3 rules from java/security/weak-authentication.yaml:java-jwt-decode-without-verify
2026-09-08 08:04:09 |D| 08:04:09.730 |I| SemgrepTraceLogger - permissions.yaml/dangerous-permissions | Generate 4 rules from java/security/permissions.yaml:dangerous-permissions
2026-09-08 08:04:09 |D| 08:04:09.731 |I| SemgrepTraceLogger - crypto.yaml/use-of-sha1 | Generate 4 rules from java/security/crypto.yaml:use-of-sha1
2026-09-08 08:04:09 |D| 08:04:09.731 |I| SemgrepTraceLogger - hardcoded-credentials.yaml/constant-db-password | Generate 1 rules from java/security/hardcoded-credentials.yaml:constant-db-password
2026-09-08 08:04:09 |D| 08:04:09.732 |W| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:04:09 |D| 08:04:09.733 |I| SemgrepTraceLogger - crypto.yaml/bad-hexa-conversion | Generate 2 rules from java/security/crypto.yaml:bad-hexa-conversion
2026-09-08 08:04:09 |D| 08:04:09.734 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
2026-09-08 08:04:09 |D| 08:04:09.735 |W| SemgrepTraceLogger - sensitive-data-exposure.yaml/url-rewriting/automata-to-taint-rule | Internal warning: no user action is required. Impact: Processing continues with best-effort fallback. Details: 1 automata edge(s) have no positive predicate and were removed; rule coverage may be reduced.
