path	size_bytes	sha256
querydb/lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
querydb/lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
querydb/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
querydb/lib/io.joern.macros-4.0.628.jar	50403	c2a6ec4e7539ba305c4e783c5907d0cb4b9cf211d88a0c4ebf8405916f68aa7b
querydb/lib/io.joern.querydb-4.0.628.jar	361438	21cae7f9cd4132bc87046ad9441772bfe9f9eb6962c5fca81ea2e24beb951741
querydb/lib/io.joern.rubysrc2cpg-4.0.628.jar	7039283	21276cdb0b4604e596ff4238234dc1c85f9935eaebf98a0d7d4687fd3e9472bc
querydb/lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
querydb/lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
querydb/lib/io.spray.spray-json_3-1.3.6.jar	368491	b92a3ad0ad4a39f1f59c94e8583d078a7335f744ae467812f9bf29f10b774fb7
querydb/lib/org.abego.treelayout.org.abego.treelayout.core-1.0.3.jar	26773	fa5e31395c39c2e7d46aca0f81f72060931607b2fa41bd36038eb2cb6fb93326
querydb/lib/org.antlr.ST4-4.1.jar	253043	8b1ccaed9edc55cd255d9c19c4d8da4756d9b6fcb435671292b43470b16d75d8
querydb/lib/org.antlr.antlr-runtime-3.5.2.jar	167761	ce3fc8ecb10f39e9a3cddcbb2ce350d272d9cd3d0b1e18e6fe73c3b9389c8734
querydb/lib/org.antlr.antlr4-4.7.2.jar	1208785	a3811fad1e4cb6dde62c189c204cf931c5fa40e06e43839ead4a9f2e188f2fe5
querydb/lib/org.antlr.antlr4-runtime-4.7.2.jar	337904	4c518b87d4bdff8b44cd8cbc1af816e944b62a3fe5b80b781501cf1f4759bbc4
querydb/lib/org.apache.commons.commons-compress-1.26.2.jar	1083634	9168a03141d8fc7eda21a2360d83cc0412bcbb1d6204d992bd48c2573cb3c6b8
querydb/lib/org.apache.commons.commons-exec-1.4.0.jar	65863	f51cf8bee467efe2be76e46fc08078d96afa280a794283364291beda892a67ef
querydb/lib/org.apache.commons.commons-lang3-3.17.0.jar	673587	6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
querydb/lib/org.apache.commons.commons-text-1.13.0.jar	257863	1e323a501127df78ed0987f345d69d65d0ea7fa3d4fb5b3f84aaeba3a8b20f38
querydb/lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
querydb/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
querydb/lib/org.glassfish.javax.json-1.0.4.jar	85147	0e1dec40a1ede965941251eda968aeee052cc4f50378bc316cc48e8159bdbeb4
querydb/lib/org.java-websocket.Java-WebSocket-1.5.3.jar	134209	4d6fc21dc9b657e76dcd74969079d18f30e7796a563f34c9a61e659a485e7a3f
querydb/lib/org.jboss.logging.jboss-logging-3.4.3.Final.jar	60782	0b324cca4d550060e51e70cc0045a6cce62f264278ec1f5082aafeb670fcac49
querydb/lib/org.jboss.threads.jboss-threads-3.5.0.Final.jar	122607	e150b67a7f528525fe68dd60841520c22d59e0a831ea237c45a704de48b990b1
querydb/lib/org.jboss.xnio.xnio-api-3.8.16.Final.jar	588677	3572098fe1687dabd90f0222080fb158f63ca771c42ef1d39974434849f78bc4
querydb/lib/org.jboss.xnio.xnio-nio-3.8.16.Final.jar	111648	cee1ad9674ff4615f492a314a986c77b7c223ae03255c77aacc60c6cea62d59c
querydb/lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
querydb/lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
querydb/lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
querydb/lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
querydb/lib/org.jruby.jruby-complete-9.4.15.0.jar	34375288	e8a461c48da851d839b8deb8b67b1987542ba5e23b8febfa0e60f0065e2639d2
querydb/lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
querydb/lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
querydb/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
querydb/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
querydb/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
querydb/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
querydb/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
querydb/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
querydb/lib/org.wildfly.client.wildfly-client-config-1.0.1.Final.jar	47396	80a4e963ce94ebb043ecb0f2c0e77d327f23dc87d81350b863752eedfa2c3bb3
querydb/lib/org.wildfly.common.wildfly-common-1.5.4.Final.jar	284642	9fda3caf8bd528dec56ebc70daf78f5a9ff5d0bfcea8b3e41ab7ae838747e46a
querydb/lib/org.zeroturnaround.zt-zip-1.17.jar	111592	fec7e33c4bea6ce42a427e3fbf21a3aad33878289dfd06a849282ce33e7f8de3
